epsilon,trial,action,reward
0.1,730,1,5.445419527416693
0.1,731,1,6.864273418009551
0.1,732,1,8.85810235075117
0.1,733,1,6.908838162888186
0.1,734,1,9.209469604827067
0.1,735,1,8.415179052054976
0.1,736,1,9.089674901139263
0.1,737,1,7.474778113286722
0.1,738,1,6.674333650907615
0.1,739,1,9.935241069048086
0.1,740,1,8.492382796249494
0.1,741,1,9.060141116365825
0.1,742,1,7.446362446372455
0.1,743,1,7.827759148003115
0.1,744,1,8.205867277411837
0.1,745,1,8.325455692953932
0.1,746,1,7.4393501905496935
0.1,747,1,7.546937699188875
0.1,748,1,8.003360199359522
0.1,749,1,7.411557501404534
0.1,750,1,7.421997652080747
0.1,751,1,8.38489614042233
0.1,752,1,9.539576366470731
0.1,753,1,7.428581355221738
0.1,754,1,9.118730382107355
0.1,755,1,9.154504662952219
0.1,756,1,6.133627377244029
0.1,757,0,5.490123470240577
0.1,758,1,7.515875397013429
0.1,759,1,9.442908308450543
0.1,760,1,7.944186938022717
0.1,761,1,9.11069866433002
0.1,762,1,9.148891520151063
0.1,763,1,10.120905659408425
0.1,764,1,7.35336122933272
0.1,765,1,8.75656788867739
0.1,766,1,8.484656682465728
0.1,767,1,8.81248931621952
0.1,768,1,7.7973017461258
0.1,769,1,6.8306177653571485
0.1,770,1,6.787329856520578
0.1,771,1,5.666552300062704
0.1,772,1,8.53300294745286
0.1,773,1,7.491502919350852
0.1,774,1,6.920442115147098
0.1,775,1,8.101930755147457
0.1,776,1,9.056466973741278
0.1,777,1,7.666536491635089
0.1,778,1,7.472379070781701
0.1,779,1,9.639151676698967
0.1,780,1,8.598378043714058
0.1,781,2,4.756001234574649
0.1,782,1,7.104516487759559
0.1,783,1,6.450503909949738
0.1,784,1,8.449755272325794
0.1,785,1,8.489986753743135
0.1,786,1,8.211170812591494
0.1,787,1,8.456450703874511
0.1,788,1,6.81223231115834
0.1,789,0,6.427145097173765
0.1,790,1,9.158398038239804
0.1,791,1,7.874590384825173
0.1,792,1,8.338643517022202
0.1,793,1,8.01056755153043
0.1,794,1,8.264756099923305
0.1,795,1,6.382394095865813
0.1,796,1,7.824263913554634
0.1,797,2,3.1180101108792524
0.1,798,1,7.828606873971786
0.1,799,1,8.141935671029314
0.1,800,2,3.073824885541732
0.1,801,1,9.35348451556248
0.1,802,1,9.124950608851426
0.1,803,1,8.086119678920294
0.1,804,1,7.8858661369154675
0.1,805,1,6.608040686437713
0.1,806,1,8.30665146190951
0.1,807,1,7.588774595357547
0.1,808,1,9.522527753513238
0.1,809,1,6.734458041967798
0.1,810,1,7.828840177168117
0.1,811,1,5.812095581178834
0.1,812,1,8.110360241084209
0.1,813,1,8.47283753558559
0.1,814,1,8.746768368936966
0.1,815,2,1.8261616075787566
0.1,816,1,7.114844674897623
0.1,817,1,9.729566788779913
0.1,818,1,8.73163750709568
0.1,819,1,9.880741546209277
0.1,820,1,8.853605714693394
0.1,821,1,9.103600832694168
0.1,822,1,8.87604190991823
0.1,823,1,6.060236663225474
0.1,824,1,7.686091915336169
0.1,825,1,8.64237286105996
0.1,826,1,8.470331785656134
0.1,827,1,8.439210809885827
0.1,828,1,7.2866856235475925
0.1,829,1,7.384685011177876
0.1,830,1,7.551018831845652
0.1,831,1,8.599125996665702
0.1,832,1,6.118381362597548
0.1,833,1,8.4150461007497
0.1,834,1,6.898018385231915
0.1,835,1,7.754613117343817
0.1,836,1,9.280822149761935
0.1,837,1,6.947380668780712
0.1,838,1,8.550811580921355
0.1,839,1,7.388940760528151
0.1,840,1,7.121290832861733
0.1,841,1,7.306032883803255
0.1,842,1,7.285176543722902
0.1,843,1,7.667616948067494
0.1,844,1,7.6480477356406595
0.1,845,1,8.64917726488797
0.1,846,1,8.240106271149374
0.1,847,1,6.751846007581129
0.1,848,1,7.948545287954325
0.1,849,0,4.937309595214247
0.1,850,1,8.892775435323955
0.1,851,1,9.2246123840768
0.1,852,1,7.44848047837056
0.1,853,2,1.4486989267976935
0.1,854,1,8.26699079502681
0.1,855,1,7.619354963440783
0.1,856,1,8.387473831130889
0.1,857,1,7.471999737589644
0.1,858,1,7.799820622879153
0.1,859,1,6.960441031453868
0.1,860,1,9.21839280042192
0.1,861,1,8.743682684113477
0.1,862,1,5.933107874928585
0.1,863,1,7.207002440099842
0.1,864,1,6.964557468386825
0.1,865,1,7.558564383726359
0.1,866,1,8.911321588532472
0.1,867,1,7.0933475962969625
0.1,868,1,8.31482957690658
0.1,869,1,8.875292087093163
0.1,870,1,7.487441905282589
0.1,871,1,9.671641489609074
0.1,872,1,7.182717876183269
0.1,873,1,7.248681731245881
0.1,874,1,8.06089400943448
0.1,875,1,9.829971427064173
0.1,876,1,7.414448003428131
0.1,877,1,7.872392826475015
0.1,878,2,1.2810815395846624
0.1,879,1,7.598220496620553
0.1,880,1,7.759565031924336
0.1,881,1,5.97844524986381
0.1,882,1,8.607012552670989
0.1,883,1,6.797584291034411
0.1,884,1,7.638751430717122
0.1,885,1,10.225811891498697
0.1,886,1,8.00463301822155
0.1,887,1,8.275345766940774
0.1,888,1,8.24494199407939
0.1,889,1,7.470609148171181
0.1,890,2,3.1412970623385204
0.1,891,1,7.511280228661778
0.1,892,1,9.081349928654518
0.1,893,1,7.078420043080533
0.1,894,1,8.11307114495632
0.1,895,1,8.155443860760002
0.1,896,2,3.4056129918830678
0.1,897,1,8.745158838332781
0.1,898,0,4.543592173408135
0.1,899,1,7.5879553988728725
0.1,900,1,7.152443005321039
0.1,901,1,7.902592493702622
0.1,902,1,7.855257905969089
0.1,903,1,8.603977717462879
0.1,904,1,7.500851234990082
0.1,905,1,7.6147538990392185
0.1,906,1,8.195248158647091
0.1,907,1,10.275540287418924
0.1,908,1,8.559366854845573
0.1,909,1,6.7597877485369535
0.1,910,1,9.142768673218415
0.1,911,1,8.092160119052417
0.1,912,0,4.954194796279764
0.1,913,1,7.013905651985433
0.1,914,1,8.05769059311842
0.1,915,1,7.2074843272358935
0.1,916,1,9.048867423785877
0.1,917,1,7.170503209139324
0.1,918,1,7.296669159936175
0.1,919,1,7.2015492624988475
0.1,920,1,8.904208238823939
0.1,921,1,7.948984097096953
0.1,922,1,7.086401666258258
0.1,923,1,8.098690627214927
0.1,924,1,6.849531765161288
0.1,925,1,7.948345375389116
0.1,926,1,9.939893955083784
0.1,927,1,6.911387252783586
0.1,928,1,6.05318214846727
0.1,929,1,7.783643779514447
0.1,930,1,8.861547937600568
0.1,931,1,6.99205375870832
0.1,932,1,10.09846546578029
0.1,933,1,7.8913715525044195
0.1,934,1,6.9937817209360365
0.1,935,1,7.381951273492558
0.1,936,1,8.189404993202183
0.1,937,1,8.791686010879491
0.1,938,1,8.838102784543539
0.1,939,1,7.855864640316751
0.1,940,1,10.01213821033112
0.1,941,1,8.162775654481873
0.1,942,1,8.39237765766965
0.1,943,1,7.599472232210161
0.1,944,1,6.861681334723978
0.1,945,1,8.621127371024288
0.1,946,1,7.642901438490427
0.1,947,2,2.388631391471022
0.1,948,1,10.540318862715571
0.1,949,0,4.792246935975949
0.1,950,1,7.052388450087175
0.1,951,1,6.4783171661775665
0.1,952,1,9.936638373638054
0.1,953,1,7.830025151806602
0.1,954,1,7.711076949238366
0.1,955,1,7.817864234043382
0.1,956,1,6.673472011040636
0.1,957,1,6.577221789776404
0.1,958,1,9.177085675663795
0.1,959,1,8.397626610413754
0.1,960,1,8.121361115306769
0.1,961,1,7.92546343724686
0.1,962,1,9.977391937390456
0.1,963,1,8.386619644677594
0.1,964,1,6.506225516758953
0.1,965,1,7.485359195143229
0.1,966,1,7.765567378085356
0.1,967,1,5.27879869315643
0.1,968,1,7.19702586844046
0.1,969,1,6.974832499418889
0.1,970,1,9.855129065793026
0.1,971,1,9.617152344675251
0.1,972,1,8.887267444667819
0.1,973,1,8.95263529906324
0.1,974,1,8.682287148261143
0.1,975,1,8.069107244189354
0.1,976,1,9.411388956458731
0.1,977,1,7.778574707836309
0.1,978,1,8.235427091703649
0.1,979,1,7.069672491645925
0.1,980,0,3.248277969481727
0.1,981,1,7.7281409311674745
0.1,982,1,8.615655480737217
0.1,983,1,9.809894746990295
0.1,984,1,7.476266988400632
0.1,985,1,7.968071939449468
0.1,986,1,8.19367972441431
0.1,987,1,6.711940015788047
0.1,988,1,7.780805558882689
0.1,989,1,6.100860513708016
0.1,990,1,7.544143519992345
0.1,991,1,9.300600213054663
0.1,992,1,8.129780431312703
0.1,993,1,7.927904721287134
0.1,994,2,2.9571104903473087
0.1,995,1,8.51162201472345
0.1,996,1,8.069249399809037
0.1,997,1,6.710426669289747
0.1,998,1,7.35283466270256
0.1,999,1,7.32039962650451
0.3,0,0,3.7316719617599468
0.3,1,0,5.458385341431227
0.3,2,2,4.403353994696832
0.3,3,0,3.555908671747506
0.3,4,0,2.7963317901863283
0.3,5,0,5.508662065863114
0.3,6,0,5.575978796052909
0.3,7,0,3.238926998719392
0.3,8,0,2.234776147295553
0.3,9,0,6.26878977868691
0.3,10,0,4.875849130332952
0.3,11,0,5.577750561593076
0.3,12,0,5.943445528186673
0.3,13,2,3.9423577545519564
0.3,14,0,5.248962102879495
0.3,15,1,8.310382155008522
0.3,16,0,4.930068206482274
0.3,17,0,4.723324494392306
0.3,18,0,3.7069242769441306
0.3,19,0,3.452865631106002
0.3,20,0,3.311840040535815
0.3,21,0,5.540991633217012
0.3,22,0,3.8070957574044915
0.3,23,0,3.746667337773127
0.3,24,2,1.5350376829351033
0.3,25,0,5.604726964831344
0.3,26,2,4.639541438019837
0.3,27,0,4.741838539485646
0.3,28,0,6.258265928155932
0.3,29,0,5.848961618656514
0.3,30,0,2.603233584040475
0.3,31,0,3.530702736451696
0.3,32,0,3.3440158039747505
0.3,33,0,2.85179759663896
0.3,34,0,6.442091960441691
0.3,35,0,4.625765488444621
0.3,36,0,4.644798208327303
0.3,37,0,3.827732736435638
0.3,38,1,7.387100078818181
0.3,39,2,2.8534418532451222
0.3,40,0,6.1036232426736765
0.3,41,0,5.266427688789372
0.3,42,2,3.6346190600965715
0.3,43,1,7.930932841633602
0.3,44,0,4.309222649073411
0.3,45,0,5.458270949637162
0.3,46,0,6.502416189547306
0.3,47,1,7.3711816049626915
0.3,48,0,6.314715325042022
0.3,49,0,6.3046439782731065
0.3,50,0,5.36280771760795
0.3,51,2,3.461417715617056
0.3,52,2,2.8934230917067865
0.3,53,0,6.770961470672671
0.3,54,0,5.706943886218104
0.3,55,0,4.2591557360916585
0.3,56,0,5.7293866958184765
0.3,57,0,4.32267058863628
0.3,58,0,5.802235513983546
0.3,59,0,4.57297690185053
0.3,60,2,2.344529330227199
0.3,61,0,6.6303208321421385
0.3,62,0,5.230628865484372
0.3,63,0,3.542354132641817
0.3,64,1,9.308995969928116
0.3,65,0,4.582598125784429
0.3,66,0,5.388176422806404
0.3,67,2,2.9311339355791444
0.3,68,0,4.365621502871189
0.3,69,0,6.307994956602794
0.3,70,0,5.01554931527386
0.3,71,1,8.33363758944977
0.3,72,1,7.375453530668236
0.3,73,1,7.56751621892529
0.3,74,1,8.629483789961915
0.3,75,0,6.890426895643433
0.3,76,0,4.45971578365886
0.3,77,0,5.075089431708411
0.3,78,2,1.4937039799174403
0.3,79,0,5.853471359655668
0.3,80,0,5.237450981365084
0.3,81,0,4.855233790999001
0.3,82,0,4.4243143198603
0.3,83,0,5.692069391433147
0.3,84,0,5.880798411962088
0.3,85,0,5.518542440812978
0.3,86,0,5.894323046420116
0.3,87,1,7.83324916027089
0.3,88,2,2.931131254476674
0.3,89,0,4.8963614117103145
0.3,90,0,4.813466553837752
0.3,91,0,4.85372800829408
0.3,92,0,5.219682538885265
0.3,93,0,5.597700501468857
0.3,94,0,4.12275789049502
0.3,95,1,7.279467595880015
0.3,96,1,8.413446011420945
0.3,97,0,3.787301848089723
0.3,98,1,8.903405315454487
0.3,99,1,8.470731494159047
0.3,100,1,7.899036291210874
0.3,101,1,7.176890412001315
0.3,102,2,3.6427732751497466
0.3,103,1,7.644849343416021
0.3,104,1,7.766593181657807
0.3,105,0,4.288988077391939
0.3,106,1,8.426032837801337
0.3,107,1,7.980287637229983
0.3,108,1,7.517545326261678
0.3,109,1,4.996242676866069
0.3,110,1,8.331498789206606
0.3,111,1,7.80475737641036
0.3,112,1,7.499852211904719
0.3,113,1,6.82708704383702
0.3,114,1,5.582774532511769
0.3,115,1,7.825167332252979
0.3,116,1,6.3285403077519575
0.3,117,1,7.134902007435733
0.3,118,2,2.955875181221718
0.3,119,0,5.152678425498117
0.3,120,1,7.957969417864696
0.3,121,1,8.49190547417302
0.3,122,1,8.503585679352664
0.3,123,1,6.740041076076603
0.3,124,1,8.08935673896343
0.3,125,1,8.600567788178118
0.3,126,1,8.717479999049486
0.3,127,1,7.758013336107137
0.3,128,1,8.951241610380219
0.3,129,2,1.8371486069654306
0.3,130,1,8.684943068048119
0.3,131,1,7.697626976606239
0.3,132,1,6.654602104135364
0.3,133,1,7.840168386527609
0.3,134,1,9.284286148016585
0.3,135,1,9.564589178813382
0.3,136,1,8.354921092082387
0.3,137,1,7.376919961805143
0.3,138,1,6.914320584228186
0.3,139,1,8.196895376321525
0.3,140,2,3.5812038836176994
0.3,141,1,5.82917536815782
0.3,142,1,8.102856926403875
0.3,143,1,8.596811662115654
0.3,144,1,7.868585287359286
0.3,145,1,7.475938622286355
0.3,146,0,5.679614811959589
0.3,147,0,5.478952968244786
0.3,148,1,8.651582691592834
0.3,149,1,6.92179780598445
0.3,150,0,3.737090615754745
0.3,151,1,8.091753452618207
0.3,152,1,7.490132903676379
0.3,153,1,9.751658194953
0.3,154,1,7.129928232703798
0.3,155,2,3.2448043477616255
0.3,156,0,6.162035428659483
0.3,157,1,7.359721522633931
0.3,158,1,8.10469957456942
0.3,159,0,5.525369682733974
0.3,160,1,6.672191784007296
0.3,161,1,9.583274573832206
0.3,162,2,3.789027090667944
0.3,163,2,3.1302324785974984
0.3,164,0,5.3369961272718625
0.3,165,2,1.6201454449704733
0.3,166,1,7.797425818602601
0.3,167,1,7.885371359458314
0.3,168,0,4.922863326525319
0.3,169,1,9.89404786814581
0.3,170,1,8.263330227840303
0.3,171,1,7.9814445881629785
0.3,172,1,9.491816029157912
0.3,173,1,8.94798647970024
0.3,174,1,8.037773581144391
0.3,175,1,6.710904651704043
0.3,176,1,8.280160994343387
0.3,177,0,4.794800685185814
0.3,178,1,6.280130460216476
0.3,179,0,5.337467998338292
0.3,180,1,7.446039218261571
0.3,181,1,7.90613178715614
0.3,182,1,9.543789079637836
0.3,183,1,8.213994258054662
0.3,184,1,7.601690843742766
0.3,185,1,7.485340817469807
0.3,186,0,3.802843303202888
0.3,187,0,4.531930263370627
0.3,188,2,1.5869304372180557
0.3,189,0,4.038783451905241
0.3,190,1,8.021248523395018
0.3,191,1,7.417133563747257
0.3,192,1,10.27412230561619
0.3,193,1,8.617726732760076
0.3,194,0,3.6813599795034113
0.3,195,1,7.547507467661939
0.3,196,1,8.3665368130772
0.3,197,0,4.530687053128256
0.3,198,2,3.9262775531277927
0.3,199,1,8.874030911745605
0.3,200,1,6.663577934141417
0.3,201,1,7.774027599389196
0.3,202,1,7.692262685658618
0.3,203,0,5.050202745071883
0.3,204,0,5.650872151876258
0.3,205,1,7.771695993291765
0.3,206,0,4.528145233745993
0.3,207,1,8.035632520527596
0.3,208,2,1.828573674984888
0.3,209,1,7.57996574226599
0.3,210,1,7.746362723701727
0.3,211,1,9.108984134115474
0.3,212,1,7.841678808588609
0.3,213,1,8.47222478416107
0.3,214,1,7.685236091465228
0.3,215,0,4.70971328590816
0.3,216,1,10.264305487726137
0.3,217,1,6.900173223820422
0.3,218,0,5.118400959707183
0.3,219,1,9.801254541516204
0.3,220,0,4.972650442588092
0.3,221,1,8.355825351763816
0.3,222,1,6.402004048664579
0.3,223,2,2.3778483156481593
0.3,224,1,9.203827954727643
0.3,225,0,3.7135784527037887
0.3,226,1,7.518914746557634
0.3,227,1,7.310260137455025
0.3,228,2,4.7493119040711935
0.3,229,1,9.789183271249241
0.3,230,1,7.639006876591058
0.3,231,1,6.897298612502401
0.3,232,1,7.046403926183887
0.3,233,0,3.7632175938708246
0.3,234,1,9.535176266308536
0.3,235,1,7.229394248361018
0.3,236,1,7.0021153716716995
0.3,237,1,8.525647190975524
0.3,238,0,5.430234129389981
0.3,239,1,7.836261316470004
0.3,240,1,7.358454604987018
0.3,241,1,8.835467590949673
0.3,242,2,3.4870661601645723
0.3,243,1,8.07904370482369
0.3,244,1,8.492385178030732
0.3,245,1,6.79064522385271
0.3,246,1,6.022571654557285
0.3,247,1,8.152955331883833
0.3,248,1,7.873008969149144
0.3,249,0,6.144163496921884
0.3,250,1,8.288687236173496
0.3,251,1,8.495492158359479
0.3,252,1,9.153408558247776
0.3,253,1,7.642399305189727
0.3,254,1,6.7046207930026025
0.3,255,1,8.735466616091564
0.3,256,1,8.52784012201652
0.3,257,1,7.307798304273084
0.3,258,1,7.677248058906172
0.3,259,1,6.581225338370388
0.3,260,1,8.721888472581046
0.3,261,2,4.313957070018086
0.3,262,1,7.137307066490625
0.3,263,1,7.380938006302864
0.3,264,1,8.778745889124592
0.3,265,2,4.483858902511263
0.3,266,1,8.379724794944899
0.3,267,0,6.721195646816507
0.3,268,0,5.189531540238277
0.3,269,2,1.8901695275449455
0.3,270,1,6.9750486461891015
0.3,271,1,7.134495701255274
0.3,272,1,8.850543091996132
0.3,273,1,8.869548161656791
0.3,274,1,8.42355664753254
0.3,275,1,6.542443672627143
0.3,276,0,5.162964620958318
0.3,277,1,8.49923462614848
0.3,278,1,8.161627649771445
0.3,279,1,8.932554748499847
0.3,280,0,6.600740690820484
0.3,281,0,3.313071348835458
0.3,282,0,4.2970262806112665
0.3,283,1,6.899527381919987
0.3,284,1,7.462947334409744
0.3,285,1,7.907983915520137
0.3,286,1,10.426233853722866
0.3,287,1,7.446744263100623
0.3,288,1,6.5912917789852585
0.3,289,1,8.756603872022128
0.3,290,1,8.513025076678211
0.3,291,0,4.30270281246226
0.3,292,1,9.4516235280582
0.3,293,1,9.783137710225265
0.3,294,1,8.612035691308867
0.3,295,1,8.74712323211054
0.3,296,1,8.289645800773696
0.3,297,1,7.496446329964565
0.3,298,1,8.505373302917487
0.3,299,0,4.297769114402778
0.3,300,1,9.037184407729542
0.3,301,1,9.535184967771459
0.3,302,0,4.425641665286696
0.3,303,1,9.121271754928687
0.3,304,1,6.698125439917596
0.3,305,1,7.218512851169622
0.3,306,1,8.745146530462675
0.3,307,1,7.202718332324784
0.3,308,1,8.807283712676748
0.3,309,1,8.735487058608063
0.3,310,1,8.049603529793101
0.3,311,1,8.745603252898787
0.3,312,1,8.305635026520678
0.3,313,1,7.20422664856582
0.3,314,1,6.210709007238873
0.3,315,1,6.43658427464361
0.3,316,1,9.158255440390235
0.3,317,0,4.875600524097746
0.3,318,1,8.580368845315052
0.3,319,1,8.686353140962852
0.3,320,1,8.395574416387431
0.3,321,1,6.291120765869223
0.3,322,1,7.9984794621486826
0.3,323,2,4.1513238474439085
0.3,324,1,7.821367976500519
0.3,325,0,4.212165457352685
0.3,326,1,7.061377754366177
0.3,327,1,6.553490903701345
0.3,328,1,7.544368363959229
0.3,329,1,7.626170299747319
0.3,330,0,5.607690991059634
0.3,331,1,7.064831069225195
0.3,332,1,8.191299399976742
0.3,333,0,5.311292927490274
0.3,334,1,7.46704741392578
0.3,335,1,7.401664692714757
0.3,336,2,4.024400206143277
0.3,337,2,1.7952690810096157
0.3,338,1,7.3573239333563505
0.3,339,1,6.964638462516474
0.3,340,1,7.499642969314987
0.3,341,1,6.819706058228521
0.3,342,1,7.646398138782172
0.3,343,1,7.264056084016668
0.3,344,2,4.120728124632311
0.3,345,0,4.867309343327432
0.3,346,1,7.4404003886723515
0.3,347,1,5.919173103181537
0.3,348,1,8.071170393053192
0.3,349,1,9.468278822879165
0.3,350,1,7.834157319545638
0.3,351,1,9.670121512136795
0.3,352,1,7.7615259498003315
0.3,353,1,7.801852508421363
0.3,354,1,7.996250626836861
0.3,355,1,8.631201592428225
0.3,356,1,7.078712453436288
0.3,357,1,8.930091849180926
0.3,358,1,9.253980187344922
0.3,359,1,9.66695012676624
0.3,360,1,9.234132538096606
0.3,361,1,6.86304469960287
0.3,362,0,4.245860265706995
0.3,363,0,4.748414668461249
0.3,364,2,3.7627882296495088
0.3,365,1,7.836703789210141
0.3,366,1,7.161312273645451
0.3,367,1,8.686515320018838
0.3,368,0,4.760233115360755
0.3,369,2,1.4012561485111432
0.3,370,1,8.512502585125437
0.3,371,0,6.125347814492539
0.3,372,1,7.569588916726591
0.3,373,2,1.7232088575592777
0.3,374,1,9.386220291910647
0.3,375,1,8.1624629780177
0.3,376,1,8.565658347403902
0.3,377,1,6.980972876614008
0.3,378,1,7.306291213527185
0.3,379,1,6.591240780181709
0.3,380,1,7.749774672392112
0.3,381,2,2.8669435056362294
0.3,382,1,8.705131780656117
0.3,383,1,7.891122348607654
0.3,384,1,7.690814711772611
0.3,385,0,4.8572330466461064
0.3,386,1,6.582401967323332
0.3,387,1,7.987094102775748
0.3,388,1,7.612846361624322
0.3,389,1,7.8750694824626875
0.3,390,1,6.000595932683009
0.3,391,0,4.2947035715264015
0.3,392,1,7.948811589830855
0.3,393,1,7.934257018096868
0.3,394,0,5.213222828385174
0.3,395,1,7.965251095660646
0.3,396,1,7.29351322957528
0.3,397,1,7.3558113739560795
0.3,398,1,7.208230723609031
0.3,399,1,9.524277548709147
0.3,400,2,3.0195941965004853
0.3,401,1,8.70324125457114
0.3,402,1,6.182443935421206
0.3,403,1,7.693843150994811
0.3,404,1,8.466847453648592
0.3,405,1,9.737360510863963
0.3,406,2,3.5447123720754283
0.3,407,1,7.367779434482006
0.3,408,1,7.906734846312537
0.3,409,1,6.70945639983428
0.3,410,1,9.345653324527962
0.3,411,0,5.142140221976806
0.3,412,1,6.103642737811676
0.3,413,1,9.076599530508064
0.3,414,1,7.564513191759353
0.3,415,1,7.320822983190327
0.3,416,0,5.752265945650637
0.3,417,1,6.864419040378078
0.3,418,1,8.090058654658941
0.3,419,1,7.429909771143445
0.3,420,0,5.851136004767806
0.3,421,2,3.6402128036541495
0.3,422,1,9.04357657177231
0.3,423,1,9.23360005674197
0.3,424,1,7.867075339320031
0.3,425,1,8.842239775869844
0.3,426,0,7.8988083986741096
0.3,427,0,4.606066924930427
0.3,428,1,8.25822173355176
0.3,429,1,8.216036301178251
0.3,430,1,7.616978779814234
0.3,431,1,8.393628070330957
0.3,432,1,8.223956959141086
0.3,433,1,8.202807286483674
0.3,434,1,8.162112503910462
0.3,435,1,7.563306055215736
0.3,436,1,9.169569891044713
0.3,437,0,5.317320372669073
0.3,438,1,7.2729568516148175
0.3,439,1,7.218898913055461
0.3,440,0,5.5614886493226745
0.3,441,1,7.697559796570331
0.3,442,1,8.904665028053433
0.3,443,1,6.420219165787081
0.3,444,1,8.906472181006055
0.3,445,1,7.513612046048396
0.3,446,0,5.076407683890918
0.3,447,1,7.346443367008008
0.3,448,1,7.852988262064094
0.3,449,1,8.936902274644703
0.3,450,2,1.1827140521859838
0.3,451,1,7.939469874580718
0.3,452,1,7.095116425658483
0.3,453,1,9.074144512958059
0.3,454,1,8.207703472880478
0.3,455,1,7.311419111883846
0.3,456,1,8.241310468935781
0.3,457,1,7.963082568103144
0.3,458,2,2.954111652458207
0.3,459,1,8.963234226981974
0.3,460,0,5.6710556358121025
0.3,461,2,2.808377998228059
0.3,462,1,8.63837697441258
0.3,463,2,1.1672999791335226
0.3,464,1,7.426700113537158
0.3,465,1,8.659172696692377
0.3,466,1,6.898059915678816
0.3,467,2,3.1175736887954395
0.3,468,1,8.988700204136473
0.3,469,1,9.206590157981685
0.3,470,1,7.76422679798579
0.3,471,1,7.1858339284333175
0.3,472,1,6.852372164705765
0.3,473,1,9.08128335283936
0.3,474,1,8.392012905960918
0.3,475,1,6.31754198819478
0.3,476,1,8.709229745208425
0.3,477,1,5.858567331050503
0.3,478,1,7.454606383358567
0.3,479,1,7.194491561497355
0.3,480,0,3.3320630077331757
0.3,481,1,7.810391578696079
0.3,482,1,8.773048672702346
0.3,483,1,7.121209100281826
0.3,484,1,7.782695379327376
0.3,485,1,7.6785781523027445
0.3,486,1,6.785962754909121
0.3,487,1,8.487594697981793
0.3,488,1,8.701070244698666
0.3,489,1,10.616521317554124
0.3,490,1,7.4478335100655135
0.3,491,1,7.617937203785698
0.3,492,2,3.930586992117573
0.3,493,0,5.388451391116775
0.3,494,1,8.388159404613065
0.3,495,2,3.534527521477667
0.3,496,2,2.7241277822896723
0.3,497,1,6.711377516519247
0.3,498,1,7.492094427422211
0.3,499,0,4.597723514652065
0.3,500,1,9.005538862053893
0.3,501,1,8.27297649613469
0.3,502,1,8.206380071385224
0.3,503,1,8.674752210890185
0.3,504,1,8.277167166050686
0.3,505,2,2.064659704396169
0.3,506,1,8.606316138203457
0.3,507,1,9.362995321876175
0.3,508,1,9.582619262005187
0.3,509,1,7.21602122585383
0.3,510,1,9.375702320017593
0.3,511,1,7.138458986226002
0.3,512,1,8.099243895397581
0.3,513,1,9.424538685857566
0.3,514,1,7.573242656303832
0.3,515,1,8.294164027465369
0.3,516,1,8.045252799715875
0.3,517,1,7.661365316415798
0.3,518,1,6.488956630685487
0.3,519,1,8.283952901377113
0.3,520,1,8.436198474645439
0.3,521,2,1.9721607857771484
0.3,522,1,6.497015256534672
0.3,523,1,9.356367265807245
0.3,524,1,7.8983527250275
0.3,525,1,8.316935584460186
0.3,526,1,9.19570504980739
0.3,527,1,9.853418632374854
0.3,528,1,6.660571305545195
0.3,529,1,8.010019038428725
0.3,530,1,7.582565485625557
0.3,531,1,6.898101154972252
0.3,532,1,8.71511038506541
0.3,533,1,9.698923749664273
0.3,534,1,8.864030076631664
0.3,535,2,3.033659161026354
0.3,536,1,6.285929291949323
0.3,537,1,8.28903729957458
0.3,538,1,7.5785891107599905
0.3,539,1,8.74638984733384
0.3,540,1,6.613335242588535
0.3,541,1,6.36940825763354
0.3,542,1,8.279128127151594
0.3,543,1,8.0979911306934
0.3,544,1,8.289174840664282
0.3,545,0,6.055433549991154
0.3,546,1,8.232631053514394
0.3,547,1,7.280485072288863
0.3,548,1,9.248016874964808
0.3,549,2,2.5644552207065634
0.3,550,1,8.62569008371757
0.3,551,1,7.6158182606153515
0.3,552,0,5.183248997394713
0.3,553,1,6.558667119620614
0.3,554,1,7.1040500835560625
0.3,555,1,6.622401320425218
0.3,556,1,7.547228803532377
0.3,557,0,3.750682258072057
0.3,558,1,8.570282031714541
0.3,559,1,10.170337458699075
0.3,560,2,3.3847802361432007
0.3,561,1,8.160416049346608
0.3,562,1,8.894911960831937
0.3,563,1,6.684646797076888
0.3,564,1,6.710562530438073
0.3,565,0,3.2132006081079343
0.3,566,1,7.065209543421856
0.3,567,1,9.142783261175303
0.3,568,0,6.125157335055723
0.3,569,1,8.79789243926271
0.3,570,1,8.666085143134936
0.3,571,1,7.364782158458452
0.3,572,1,6.771034328687525
0.3,573,0,5.804868991253553
0.3,574,2,2.4664730867301925
0.3,575,2,2.673341588768049
0.3,576,1,5.3696808864082515
0.3,577,0,7.049158672373425
0.3,578,1,7.962358382266686
0.3,579,1,7.758081458782394
0.3,580,2,3.5804899982136056
0.3,581,1,7.997987735714017
0.3,582,1,7.628525721132035
0.3,583,1,7.61880241880989
0.3,584,1,7.444713216553764
0.3,585,1,5.856057309808628
0.3,586,1,8.566262413755346
0.3,587,1,8.661190930254719
0.3,588,0,6.268772465084243
0.3,589,1,7.616860006025197
0.3,590,1,7.402261879630742
0.3,591,0,6.1557762672855585
0.3,592,1,9.986213368747789
0.3,593,1,8.517371750655448
0.3,594,1,8.330333595800932
0.3,595,2,4.501824041028719
0.3,596,1,8.662307951335748
